Removed Pin From Net: NetName=GND Pin=C8-1
Removed Pin From Net: NetName=VCC Pin=C8-2
Removed Pin From Net: NetName=GND Pin=C11-1
Removed Pin From Net: NetName=VCC Pin=U4-1
Removed Pin From Net: NetName=GND Pin=U4-6
Removed Pin From Net: NetName=VCC Pin=U4-8
Removed Member From Class: ClassName=V2.3 Member=SW1
Change Component Footprint: Designator=C8 Old Footprint=0805Cap New Footprint=PI_NET_CAPACITOR_0402
Change Component Footprint: Designator=C11 Old Footprint=0805Cap New Footprint=PI_NET_CAPACITOR_0402
Change Component Footprint: Designator=L1 Old Footprint=ASPI-0315FS_ASPI-0315FS - The_real_one New Footprint=Inductor_Boost_BQ25570
Change Component Footprint: Designator=U4 Old Footprint=L6920DBTR New Footprint=BQ25570
Change Component Comment : Designator=L1 Old Comment=10uH New Comment=22uH
Change Component Comment : Designator=C11 Old Comment=47uF New Comment=0.1uF
Change Component Comment : Designator=C8 Old Comment=47uF New Comment=4.7uF
Change Component Comment : Designator=U4 Old Comment=L6920 New Comment=BQ25570RGRR
Change component parameters: Designator = "L1" ("L1"); Footprint = "ASPI-0315FS_ASPI-0315FS - The_real_one"; UniqueID = "\YUSBULYW" ("\YUSBULYW")
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape & Reel (TR)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RMS Current (Irms)"; Value = "510mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Saturation Current"; Value = "360mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Self Resonant Frequency"; Value = "26MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series Resistance"; Value = "450mO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Test Frequency"; Value = "100kHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "30%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "3.8mm"; VariantName = "[No Variations]"
Change component parameters: Designator = "U4" ("U4"); Footprint = "L6920DBTR"; UniqueID = "\FDVGGXVP" ("\FDVGGXVP")
Change component parameters (AddParameter): Name = "Case/Package"; Value = "VQFN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Gold"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "20"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Supply Current"; Value = "488nA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Supply Voltage"; Value = "4V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Current"; Value = "100mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "3000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Switching Frequency"; Value = "1MHz"; VariantName = "[No Variations]"
Added Component: Designator=C19(PI_NET_CAPACITOR_0402)
Add component (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance"; Value = "22,000 pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Cap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://content.kemet.com/datasheets/KEM_C1002_X7R_SMD.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L1"; Value = "Passive Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L2"; Value = "Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L3"; Value = "Ceramic Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "CAP CER 0.022UF 10V X5R 0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.55mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ipc Land Pattern Name"; Value = "CAPC10050X50"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Kemet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "C0402C223K8PACTU"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Description"; Value = "Multilayer Ceramic Capacitors MLCC - SMD/SMT 10volts 22000pF X5R 10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart"; Value = "https://octopart.com/c0402c223k8pactu-kemet-140074"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "C0402-BB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-55°C to +125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Characteristic"; Value = "X5R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "15%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range Low"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "0.1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "22,000 pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "10 V"; VariantName = "[No Variations]"
Added Component: Designator=C20(PI_NET_CAPACITOR_0402)
Add component (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance"; Value = "22,000 pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Cap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://content.kemet.com/datasheets/KEM_C1002_X7R_SMD.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L1"; Value = "Passive Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L2"; Value = "Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L3"; Value = "Ceramic Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "CAP CER 0.022UF 10V X5R 0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.55mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ipc Land Pattern Name"; Value = "CAPC10050X50"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Kemet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "C0402C223K8PACTU"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Description"; Value = "Multilayer Ceramic Capacitors MLCC - SMD/SMT 10volts 22000pF X5R 10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart"; Value = "https://octopart.com/c0402c223k8pactu-kemet-140074"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "C0402-BB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-55°C to +125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Characteristic"; Value = "X5R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "15%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range Low"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "0.1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "22,000 pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "10 V"; VariantName = "[No Variations]"
Added Component: Designator=C21(PI_NET_CAPACITOR_0402)
Add component (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance"; Value = "22,000 pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Cap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://content.kemet.com/datasheets/KEM_C1002_X7R_SMD.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L1"; Value = "Passive Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L2"; Value = "Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L3"; Value = "Ceramic Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "CAP CER 0.022UF 10V X5R 0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.55mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ipc Land Pattern Name"; Value = "CAPC10050X50"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Kemet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "C0402C223K8PACTU"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Description"; Value = "Multilayer Ceramic Capacitors MLCC - SMD/SMT 10volts 22000pF X5R 10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart"; Value = "https://octopart.com/c0402c223k8pactu-kemet-140074"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "C0402-BB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-55°C to +125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Characteristic"; Value = "X5R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "15%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range Low"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "0.1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "22,000 pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "10 V"; VariantName = "[No Variations]"
Added Component: Designator=L2(Inductor_Buck_BQ25570)
Add component (AddParameter): Name = "Ambient Temperature Range High"; Value = "85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ambient Temperature Range Low"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "Nonstandard"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Wirewound"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Core Material"; Value = "Ferrite"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "650mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DC Resistance (DCR)"; Value = "390mO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "2.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "1.35mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "1.4986mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Inductance"; Value = "10µH"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Inductance Tolerance"; Value = "30%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "2.78mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max DC Current"; Value = "800mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "NexarPartId"; Value = "8917062"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "Unknown"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "390mO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RMS Current (Irms)"; Value = "650mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Saturation Current"; Value = "500mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Self Resonant Frequency"; Value = "40MHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series Resistance"; Value = "300mO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Shielding"; Value = "Shielded"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Test Frequency"; Value = "100kHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "30%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "32.006612mg"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "2.78mm"; VariantName = "[No Variations]"
Added Component: Designator=PS3(BAT_PADS)
Add component (AddParameter): Name = "DeviceName"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DeviceSetName"; Value = "ALTA_CELL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "GateName_1"; Value = "G$1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LibraryName"; Value = "ALTA_CELL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SymbolName_1"; Value = "ALTA_CELL"; VariantName = "[No Variations]"
Add component: Footprint Not Found RCL_M0805
Add component: Footprint Not Found RCL_M0805
Add component: Footprint Not Found 0805
Add component: Footprint Not Found RCL_M0805
Add component: Footprint Not Found RCL_M0805
Add component: Footprint Not Found RCL_M0805
Add component: Footprint Not Found RCL_M0805
Add component: Footprint Not Found RCL_M0805
Add component: Footprint Not Found RCL_M0805
Add component: Footprint Not Found RCL_M0805
Added Pin To Net: NetName=GND Pin=C8-2
Added Pin To Net: NetName=GND Pin=C11-2
Added Pin To Net: NetName=GND Pin=C19-2
Added Pin To Net: NetName=GND Pin=C20-2
Added Pin To Net: NetName=VCC Pin=C21-1
Added Pin To Net: NetName=GND Pin=C21-2
Added Pin To Net: NetName=VCC Pin=L2-2
Added Pin To Net: NetName=GND Pin=PS3-2
Add Pin To Net: Unknown Pin: Pin R20-2
Add Pin To Net: Unknown Pin: Pin R21-1
Add Pin To Net: Unknown Pin: Pin R26-1
Add Pin To Net: Unknown Pin: Pin R27-1
Add Pin To Net: Unknown Pin: Pin R28-1
Added Pin To Net: NetName=GND Pin=U4-1
Added Pin To Net: NetName=GND Pin=U4-9
Added Pin To Net: NetName=VCC Pin=U4-14
Added Pin To Net: NetName=GND Pin=U4-15
Added Pin To Net: NetName=GND Pin=U4-17
Added Pin To Net: NetName=GND Pin=U4-21
Added Pin To Net: NetName=Bat_Positive Pin=PS3-1
Added Pin To Net: NetName=Bat_Positive Pin=U4-18
Added Net: Name=Bat_Positive
Added Pin To Net: NetName=EN Pin=U4-5
Added Net: Name=EN
Added Pin To Net: NetName=LBOOST Pin=L1-2
Added Pin To Net: NetName=LBOOST Pin=U4-20
Added Net: Name=LBOOST
Added Pin To Net: NetName=LBUCK Pin=L2-1
Added Pin To Net: NetName=LBUCK Pin=U4-16
Added Net: Name=LBUCK
Added Pin To Net: NetName=OK_HYST Pin=U4-10
Added Net: Name=OK_HYST
Added Pin To Net: NetName=OK_PROG Pin=U4-11
Added Net: Name=OK_PROG
Added Pin To Net: NetName=Solar_Positive Pin=C19-1
Added Pin To Net: NetName=Solar_Positive Pin=L1-1
Added Pin To Net: NetName=Solar_Positive Pin=R7-2
Added Pin To Net: NetName=Solar_Positive Pin=U4-2
Added Net: Name=Solar_Positive
Added Pin To Net: NetName=VBAT_OK Pin=U4-7
Added Net: Name=VBAT_OK
Added Pin To Net: NetName=VBAT_OV Pin=U4-13
Added Net: Name=VBAT_OV
Added Pin To Net: NetName=VOC_SAMP Pin=U4-3
Added Net: Name=VOC_SAMP
Added Pin To Net: NetName=VOUT_EN Pin=C8-1
Added Pin To Net: NetName=VOUT_EN Pin=C11-1
Added Pin To Net: NetName=VOUT_EN Pin=U4-6
Added Pin To Net: NetName=VOUT_EN Pin=U4-19
Added Net: Name=VOUT_EN
Added Pin To Net: NetName=VOUT_SET Pin=U4-12
Added Net: Name=VOUT_SET
Added Pin To Net: NetName=VRDIV Pin=U4-8
Added Net: Name=VRDIV
Added Pin To Net: NetName=VREF_SAMP Pin=C20-1
Added Pin To Net: NetName=VREF_SAMP Pin=U4-4
Added Net: Name=VREF_SAMP
Change Class Name : Old Net Name=V2.3 New Net Name=V2.3SB
Added Member To Class: ClassName=V2.3SB Member=Component C19 4.7uF
Added Member To Class: ClassName=V2.3SB Member=Component C20 10nF
Added Member To Class: ClassName=V2.3SB Member=Component C21 22uF
Added Member To Class: ClassName=V2.3SB Member=Component L2 10uH
Added Member To Class: ClassName=V2.3SB Member=Component PS3 XmAh Lipo
Add Class Member: Failed to add class member : Component R19 0402Resistor
Add Class Member: Failed to add class member : Component R20 0402Resistor
Add Class Member: Failed to add class member : Component R21 k
Add Class Member: Failed to add class member : Component R22 0402Resistor
Add Class Member: Failed to add class member : Component R23 0402Resistor
Add Class Member: Failed to add class member : Component R24 0402Resistor
Add Class Member: Failed to add class member : Component R25 0402Resistor
Add Class Member: Failed to add class member : Component R26 0402Resistor
Add Class Member: Failed to add class member : Component R27 0402Resistor
Add Class Member: Failed to add class member : Component R28 0402Resistor
